Name:	2019_03_08_TiO2-3h_p1_C1.001
Channel:	1
Tester	Argonne National Laboratory
Procedure	2019_03_08_TiO2-3h_p1_C1.000
Description	TiO2-3h_p1_C10
Started	3/8/2019 12:17:25 PM
SCap	1.000
C Rate	0.000
Ch. max. V	10.00 V
DisCh. min. V	0.00 V
Ch. max. I	5.000 A
DisCh. max. I	5.000 A

Rec	Cycle P	Cycle C	Step	TestTime	StepTime	Cap. [Ah]	Ener. [Wh]	Current [A]	Voltage [V]	Md	ES	DPT Time	AUX1 [V]	AUX2 [V]	AUX3 [V]	AUX4 [V]

160	1	1	4	41.776167	21.444667	0.00014759	0.00031089	0.00041291	1.7549	D	1	3/8/2019 12:38:52 PM	-0.0004	-0.0006	-0.0005	-0.0006	
161	1	1	4	41.942833	21.611333	0.00014874	0.00031290	0.00041291	1.7525	D	1	3/8/2019 12:39:02 PM	-0.0004	-0.0004	-0.0005	-0.0004	
162	1	1	4	42.109500	21.778000	0.00014989	0.00031491	0.00041276	1.7484	D	1	3/8/2019 12:39:12 PM	-0.0004	-0.0006	-0.0003	-0.0004	
163	1	1	4	42.276167	21.944667	0.00015103	0.00031692	0.00041291	1.7462	D	1	3/8/2019 12:39:22 PM	-0.0006	-0.0006	-0.0005	-0.0004	
164	1	1	4	42.442833	22.111333	0.00015218	0.00031892	0.00041306	1.7447	D	1	3/8/2019 12:39:32 PM	-0.0006	-0.0006	-0.0005	-0.0004	
165	1	1	4	42.609500	22.278000	0.00015333	0.00032092	0.00041283	1.7429	D	1	3/8/2019 12:39:42 PM	-0.0004	-0.0006	-0.0005	-0.0004	
166	1	1	4	42.776167	22.444667	0.00015448	0.00032291	0.00041299	1.7366	D	1	3/8/2019 12:39:52 PM	-0.0006	-0.0004	-0.0006	-0.0006	
167	1	1	4	42.942833	22.611333	0.00015562	0.00032491	0.00041291	1.7365	D	1	3/8/2019 12:40:02 PM	-0.0006	-0.0004	-0.0006	-0.0006	
168	1	1	4	43.109500	22.778000	0.00015677	0.00032690	0.00041291	1.7342	D	1	3/8/2019 12:40:12 PM	-0.0003	-0.0006	-0.0005	-0.0006	
169	1	1	4	43.276167	22.944667	0.00015792	0.00032888	0.00041299	1.7319	D	1	3/8/2019 12:40:22 PM	-0.0003	-0.0004	-0.0005	-0.0006	
170	1	1	4	43.442833	23.111333	0.00015906	0.00033087	0.00041299	1.7288	D	1	3/8/2019 12:40:32 PM	-0.0006	-0.0006	-0.0005	-0.0004	
171	1	1	4	43.609500	23.278000	0.00016021	0.00033285	0.00041268	1.7298	D	1	3/8/2019 12:40:42 PM	-0.0004	-0.0006	-0.0005	-0.0004	
172	1	1	4	43.776167	23.444667	0.00016136	0.00033483	0.00041299	1.7235	D	1	3/8/2019 12:40:52 PM	-0.0004	-0.0006	-0.0003	-0.0006	
173	1	1	4	43.942833	23.611333	0.00016251	0.00033681	0.00041291	1.7224	D	1	3/8/2019 12:41:02 PM	-0.0004	-0.0004	-0.0005	-0.0006	
174	1	1	4	44.109500	23.778000	0.00016365	0.00033878	0.00041276	1.7185	D	1	3/8/2019 12:41:12 PM	-0.0006	-0.0003	-0.0006	-0.0004	
175	1	1	4	44.276167	23.944667	0.00016480	0.00034075	0.00041299	1.7194	D	1	3/8/2019 12:41:22 PM	-0.0006	-0.0006	-0.0003	-0.0004	
176	1	1	4	44.442833	24.111333	0.00016595	0.00034273	0.00041268	1.7185	D	1	3/8/2019 12:41:33 PM	-0.0004	-0.0006	-0.0005	-0.0004	
177	1	1	4	44.609500	24.278000	0.00016709	0.00034469	0.00041283	1.7092	D	1	3/8/2019 12:41:42 PM	-0.0004	-0.0004	-0.0005	-0.0004	
178	1	1	4	44.776167	24.444667	0.00016824	0.00034665	0.00041291	1.7076	D	1	3/8/2019 12:41:52 PM	-0.0006	-0.0004	-0.0005	-0.0004	
179	1	1	4	44.942833	24.611333	0.00016939	0.00034861	0.00041299	1.7055	D	1	3/8/2019 12:42:02 PM	-0.0004	-0.0004	-0.0005	-0.0006	
180	1	1	4	45.109500	24.778000	0.00017054	0.00035056	0.00041314	1.7026	D	1	3/8/2019 12:42:12 PM	-0.0003	-0.0004	-0.0005	-0.0006	
181	1	1	4	45.276167	24.944667	0.00017168	0.00035251	0.00041306	1.6988	D	1	3/8/2019 12:42:22 PM	-0.0003	-0.0004	-0.0006	-0.0006	
182	1	1	4	45.442833	25.111333	0.00017283	0.00035446	0.00041299	1.6970	D	1	3/8/2019 12:42:32 PM	-0.0006	-0.0004	-0.0005	-0.0004	
183	1	1	4	45.609500	25.278000	0.00017398	0.00035641	0.00041299	1.6953	D	1	3/8/2019 12:42:42 PM	-0.0006	-0.0004	-0.0003	-0.0006	
184	1	1	4	45.776167	25.444667	0.00017512	0.00035835	0.00041299	1.6933	D	1	3/8/2019 12:42:52 PM	-0.0004	-0.0006	-0.0006	-0.0004	
185	1	1	4	45.885667	25.554167	0.00017588	0.00035963	0.00041306	1.7038	D	5	3/8/2019 12:42:59 PM	-0.0003	-0.0006	-0.0005	-0.0006	
186	1	1	4	46.052333	25.720833	0.00017702	0.00036159	0.00041306	1.7075	D	1	3/8/2019 12:43:09 PM	-0.0008	-0.0004	-0.0005	-0.0006	
187	1	1	4	46.219000	25.887500	0.00017817	0.00036354	0.00041283	1.7046	D	1	3/8/2019 12:43:19 PM	-0.0003	-0.0004	-0.0006	-0.0006	
188	1	1	4	46.385667	26.054167	0.00017932	0.00036550	0.00041306	1.6988	D	1	3/8/2019 12:43:29 PM	-0.0004	-0.0006	-0.0005	-0.0004	
189	1	1	4	46.552333	26.220833	0.00018047	0.00036744	0.00041291	1.6986	D	1	3/8/2019 12:43:39 PM	-0.0004	-0.0006	-0.0005	-0.0004	
190	1	1	4	46.719000	26.387500	0.00018161	0.00036939	0.00041299	1.6905	D	1	3/8/2019 12:43:49 PM	-0.0006	-0.0004	-0.0005	-0.0004	
191	1	1	4	46.885667	26.554167	0.00018276	0.00037133	0.00041306	1.6838	D	1	3/8/2019 12:43:59 PM	-0.0003	-0.0006	-0.0006	-0.0004	
192	1	1	4	47.052333	26.720833	0.00018391	0.00037325	0.00041291	1.6768	D	1	3/8/2019 12:44:09 PM	-0.0004	-0.0006	-0.0005	-0.0006	
193	1	1	4	47.219000	26.887500	0.00018505	0.00037518	0.00041299	1.6753	D	1	3/8/2019 12:44:19 PM	-0.0004	-0.0004	-0.0005	-0.0004	
194	1	1	4	47.385667	27.054167	0.00018620	0.00037710	0.00041260	1.6730	D	1	3/8/2019 12:44:29 PM	-0.0004	-0.0004	-0.0005	-0.0004	
195	1	1	4	47.552333	27.220833	0.00018735	0.00037901	0.00041283	1.6725	D	1	3/8/2019 12:44:39 PM	-0.0004	-0.0006	-0.0003	-0.0004	
196	1	1	4	47.719000	27.387500	0.00018850	0.00038093	0.00041276	1.6696	D	1	3/8/2019 12:44:49 PM	-0.0006	-0.0006	-0.0005	-0.0006	
197	1	1	4	47.885667	27.554167	0.00018964	0.00038284	0.00041276	1.6684	D	1	3/8/2019 12:44:59 PM	-0.0004	-0.0004	-0.0003	-0.0004	
198	1	1	4	48.052333	27.720833	0.00019079	0.00038476	0.00041299	1.6710	D	1	3/8/2019 12:45:09 PM	-0.0004	-0.0006	-0.0005	-0.0006	
199	1	1	4	48.219000	27.887500	0.00019194	0.00038668	0.00041299	1.6753	D	1	3/8/2019 12:45:19 PM	-0.0004	-0.0006	-0.0005	-0.0004	
200	1	1	4	48.385667	28.054167	0.00019308	0.00038860	0.00041283	1.6696	D	1	3/8/2019 12:45:29 PM	-0.0004	-0.0006	-0.0006	-0.0004	
201	1	1	4	48.552333	28.220833	0.00019423	0.00039051	0.00041291	1.6614	D	1	3/8/2019 12:45:39 PM	-0.0003	-0.0003	-0.0003	-0.0004	
202	1	1	4	48.719000	28.387500	0.00019538	0.00039242	0.00041291	1.6646	D	1	3/8/2019 12:45:49 PM	-0.0004	-0.0004	-0.0005	-0.0006	
203	1	1	4	48.885667	28.554167	0.00019653	0.00039433	0.00041283	1.6616	D	1	3/8/2019 12:45:59 PM	-0.0004	-0.0006	-0.0006	-0.0004	
204	1	1	4	49.052333	28.720833	0.00019767	0.00039623	0.00041291	1.6597	D	1	3/8/2019 12:46:09 PM	-0.0004	-0.0004	-0.0005	-0.0004	
205	1	1	4	49.219000	28.887500	0.00019882	0.00039813	0.00041291	1.6612	D	1	3/8/2019 12:46:19 PM	-0.0006	-0.0004	-0.0003	-0.0004	
206	1	1	4	49.385667	29.054167	0.00019997	0.00040004	0.00041291	1.6606	D	1	3/8/2019 12:46:29 PM	-0.0004	-0.0004	-0.0005	-0.0004	
207	1	1	4	49.552333	29.220833	0.00020111	0.00040194	0.00041299	1.6588	D	1	3/8/2019 12:46:39 PM	-0.0004	-0.0004	-0.0005	-0.0004	
208	1	1	4	49.719000	29.387500	0.00020226	0.00040385	0.00041276	1.6585	D	1	3/8/2019 12:46:49 PM	-0.0004	-0.0006	-0.0005	-0.0004	
209	1	1	4	49.885667	29.554167	0.00020341	0.00040575	0.00041260	1.6652	D	1	3/8/2019 12:46:59 PM	-0.0004	-0.0006	-0.0003	-0.0004	
210	1	1	4	50.052333	29.720833	0.00020456	0.00040766	0.00041276	1.6675	D	1	3/8/2019 12:47:09 PM	-0.0004	-0.0004	-0.0006	-0.0004	
211	1	1	4	50.219000	29.887500	0.00020570	0.00040958	0.00041299	1.6696	D	1	3/8/2019 12:47:19 PM	-0.0006	-0.0004	-0.0005	-0.0004	
212	1	1	4	50.385667	30.054167	0.00020685	0.00041149	0.00041291	1.6675	D	1	3/8/2019 12:47:29 PM	-0.0004	-0.0004	-0.0006	-0.0006	
213	1	1	4	50.552333	30.220833	0.00020800	0.00041340	0.00041291	1.6666	D	1	3/8/2019 12:47:39 PM	-0.0006	-0.0004	-0.0003	-0.0006	
214	1	1	4	50.719000	30.387500	0.00020914	0.00041532	0.00041291	1.6637	D	1	3/8/2019 12:47:49 PM	-0.0006	-0.0006	-0.0005	-0.0006	
215	1	1	4	50.885667	30.554167	0.00021029	0.00041722	0.00041291	1.6638	D	1	3/8/2019 12:47:59 PM	-0.0006	-0.0006	-0.0006	-0.0006	
216	1	1	4	51.052333	30.720833	0.00021144	0.00041913	0.00041276	1.6680	D	1	3/8/2019 12:48:09 PM	-0.0006	-0.0003	-0.0006	-0.0006	
217	1	1	4	51.219000	30.887500	0.00021258	0.00042105	0.00041268	1.6689	D	1	3/8/2019 12:48:19 PM	-0.0004	-0.0004	-0.0006	-0.0004	
218	1	1	4	51.385667	31.054167	0.00021373	0.00042297	0.00041306	1.6757	D	1	3/8/2019 12:48:29 PM	-0.0004	-0.0003	-0.0006	-0.0004	
219	1	1	4	51.552333	31.220833	0.00021488	0.00042489	0.00041291	1.6741	D	1	3/8/2019 12:48:39 PM	-0.0006	-0.0004	-0.0006	-0.0004	
220	1	1	4	51.719000	31.387500	0.00021603	0.00042681	0.00041306	1.6735	D	1	3/8/2019 12:48:49 PM	-0.0006	-0.0004	-0.0005	-0.0006	
221	1	1	4	51.885667	31.554167	0.00021717	0.00042873	0.00041306	1.6710	D	1	3/8/2019 12:48:59 PM	-0.0004	-0.0004	-0.0005	-0.0003	
222	1	1	4	52.052333	31.720833	0.00021832	0.00043064	0.00041283	1.6704	D	1	3/8/2019 12:49:09 PM	-0.0006	-0.0006	-0.0005	-0.0006	
223	1	1	4	52.219000	31.887500	0.00021947	0.00043256	0.00041283	1.6692	D	1	3/8/2019 12:49:19 PM	-0.0003	-0.0006	-0.0006	-0.0004	
224	1	1	4	52.385667	32.054167	0.00022061	0.00043447	0.00041283	1.6680	D	1	3/8/2019 12:49:29 PM	-0.0006	-0.0006	-0.0005	-0.0004	
225	1	1	4	52.552333	32.220833	0.00022176	0.00043639	0.00041291	1.6675	D	1	3/8/2019 12:49:39 PM	-0.0006	-0.0004	-0.0005	-0.0006	
226	1	1	4	52.719000	32.387500	0.00022291	0.00043830	0.00041283	1.6689	D	1	3/8/2019 12:49:49 PM	-0.0004	-0.0004	-0.0006	-0.0006	
227	1	1	4	52.885667	32.554167	0.00022406	0.00044021	0.00041306	1.6670	D	1	3/8/2019 12:49:59 PM	-0.0006	-0.0006	-0.0006	-0.0004	
228	1	1	4	53.052333	32.720833	0.00022520	0.00044212	0.00041291	1.6652	D	1	3/8/2019 12:50:09 PM	-0.0004	-0.0004	-0.0006	-0.0004	
229	1	1	4	53.219000	32.887500	0.00022635	0.00044403	0.00041291	1.6695	D	1	3/8/2019 12:50:19 PM	-0.0003	-0.0004	-0.0005	-0.0006	
230	1	1	4	53.385667	33.054167	0.00022750	0.00044595	0.00041291	1.6669	D	1	3/8/2019 12:50:29 PM	-0.0004	-0.0004	-0.0006	-0.0006	
231	1	1	4	53.552333	33.220833	0.00022864	0.00044786	0.00041283	1.6724	D	1	3/8/2019 12:50:39 PM	-0.0006	-0.0004	-0.0005	-0.0004	
232	1	1	4	53.719000	33.387500	0.00022979	0.00044979	0.00041299	1.6751	D	1	3/8/2019 12:50:49 PM	-0.0008	-0.0004	-0.0003	-0.0004	
233	1	1	4	53.885667	33.554167	0.00023094	0.00045171	0.00041283	1.6744	D	1	3/8/2019 12:50:59 PM	-0.0004	-0.0004	-0.0006	-0.0004	
234	1	1	4	54.052333	33.720833	0.00023209	0.00045363	0.00041306	1.6761	D	1	3/8/2019 12:51:09 PM	-0.0006	-0.0006	-0.0005	-0.0003	
235	1	1	4	54.219000	33.887500	0.00023323	0.00045555	0.00041299	1.6779	D	1	3/8/2019 12:51:19 PM	-0.0004	-0.0004	-0.0006	-0.0004	
236	1	1	4	54.385667	34.054167	0.00023438	0.00045748	0.00041299	1.6788	D	1	3/8/2019 12:51:29 PM	-0.0006	-0.0004	-0.0006	-0.0006	
237	1	1	4	54.552333	34.220833	0.00023553	0.00045941	0.00041291	1.6803	D	1	3/8/2019 12:51:39 PM	-0.0004	-0.0004	-0.0005	-0.0004	
238	1	1	4	54.719000	34.387500	0.00023667	0.00046133	0.00041299	1.6800	D	1	3/8/2019 12:51:49 PM	-0.0004	-0.0003	-0.0006	-0.0004	
239	1	1	4	54.885667	34.554167	0.00023782	0.00046326	0.00041283	1.6806	D	1	3/8/2019 12:51:59 PM	-0.0004	-0.0006	-0.0006	-0.0006	
240	1	1	4	55.052333	34.720833	0.00023897	0.00046519	0.00041306	1.6809	D	1	3/8/2019 12:52:09 PM	-0.0006	-0.0004	-0.0008	-0.0006	
241	1	1	4	55.219000	34.887500	0.00024012	0.00046712	0.00041299	1.6808	D	1	3/8/2019 12:52:19 PM	-0.0006	-0.0006	-0.0005	-0.0004	
242	1	1	4	55.385667	35.054167	0.00024126	0.00046904	0.00041291	1.6805	D	1	3/8/2019 12:52:29 PM	-0.0006	-0.0004	-0.0005	-0.0004	
243	1	1	4	55.552333	35.220833	0.00024241	0.00047097	0.00041306	1.6800	D	1	3/8/2019 12:52:39 PM	-0.0004	-0.0006	-0.0008	-0.0004	
244	1	1	4	55.719000	35.387500	0.00024356	0.00047290	0.00041299	1.6794	D	1	3/8/2019 12:52:49 PM	-0.0004	-0.0004	-0.0006	-0.0006	
245	1	1	4	55.885667	35.554167	0.00024470	0.00047483	0.00041291	1.6797	D	1	3/8/2019 12:52:59 PM	-0.0006	-0.0004	-0.0005	-0.0006	
246	1	1	4	56.052333	35.720833	0.00024585	0.00047675	0.00041299	1.6793	D	1	3/8/2019 12:53:09 PM	-0.0004	-0.0004	-0.0003	-0.0006	
247	1	1	4	56.219000	35.887500	0.00024700	0.00047868	0.00041283	1.6780	D	1	3/8/2019 12:53:19 PM	-0.0004	-0.0004	-0.0006	-0.0004	
248	1	1	4	56.385667	36.054167	0.00024814	0.00048060	0.00041306	1.6776	D	1	3/8/2019 12:53:29 PM	-0.0004	-0.0003	-0.0005	-0.0004	
249	1	1	4	56.552333	36.220833	0.00024929	0.00048253	0.00041306	1.6765	D	1	3/8/2019 12:53:39 PM	-0.0006	-0.0006	-0.0003	-0.0006	
250	1	1	4	56.719000	36.387500	0.00025044	0.00048445	0.00041276	1.6765	D	1	3/8/2019 12:53:49 PM	-0.0004	-0.0004	-0.0005	-0.0006	
251	1	1	4	56.885667	36.554167	0.00025159	0.00048637	0.00041299	1.6756	D	1	3/8/2019 12:53:59 PM	-0.0006	-0.0004	-0.0005	-0.0004	
252	1	1	4	57.052333	36.720833	0.00025273	0.00048830	0.00041283	1.6793	D	1	3/8/2019 12:54:09 PM	-0.0004	-0.0006	-0.0005	-0.0004	
253	1	1	4	57.219000	36.887500	0.00025388	0.00049022	0.00041291	1.6794	D	1	3/8/2019 12:54:19 PM	-0.0006	-0.0004	-0.0006	-0.0004	
254	1	1	4	57.385667	37.054167	0.00025503	0.00049215	0.00041291	1.6806	D	1	3/8/2019 12:54:29 PM	-0.0006	-0.0004	-0.0005	-0.0004	
255	1	1	4	57.552333	37.220833	0.00025617	0.00049408	0.00041268	1.6831	D	1	3/8/2019 12:54:39 PM	-0.0003	-0.0006	-0.0005	-0.0006	
256	1	1	4	57.719000	37.387500	0.00025732	0.00049601	0.00041306	1.6797	D	1	3/8/2019 12:54:49 PM	-0.0004	-0.0006	-0.0006	-0.0006	
257	1	1	4	57.885667	37.554167	0.00025847	0.00049794	0.00041291	1.6782	D	1	3/8/2019 12:54:59 PM	-0.0004	-0.0006	-0.0006	-0.0004	
258	1	1	4	58.052333	37.720833	0.00025962	0.00049986	0.00041291	1.6776	D	1	3/8/2019 12:55:09 PM	-0.0004	-0.0004	-0.0005	-0.0006	
259	1	1	4	58.219000	37.887500	0.00026076	0.00050179	0.00041283	1.6794	D	1	3/8/2019 12:55:19 PM	-0.0004	-0.0006	-0.0006	-0.0006	
260	1	1	4	58.385667	38.054167	0.00026191	0.00050371	0.00041276	1.6796	D	1	3/8/2019 12:55:29 PM	-0.0004	-0.0008	-0.0005	-0.0004	
261	1	1	4	58.552333	38.220833	0.00026306	0.00050564	0.00041283	1.6800	D	1	3/8/2019 12:55:39 PM	-0.0006	-0.0006	-0.0005	-0.0004	
262	1	1	4	58.719000	38.387500	0.00026420	0.00050757	0.00041291	1.6796	D	1	3/8/2019 12:55:49 PM	-0.0004	-0.0006	-0.0005	-0.0006	
263	1	1	4	58.885667	38.554167	0.00026535	0.00050949	0.00041291	1.6823	D	1	3/8/2019 12:55:59 PM	-0.0004	-0.0006	-0.0005	-0.0004	
264	1	1	4	59.052333	38.720833	0.00026650	0.00051142	0.00041299	1.6823	D	1	3/8/2019 12:56:09 PM	-0.0004	-0.0004	-0.0005	-0.0004	
265	1	1	4	59.219000	38.887500	0.00026765	0.00051335	0.00041306	1.6837	D	1	3/8/2019 12:56:19 PM	-0.0004	-0.0006	-0.0006	-0.0004	
266	1	1	4	59.385667	39.054167	0.00026879	0.00051529	0.00041291	1.6835	D	1	3/8/2019 12:56:29 PM	-0.0004	-0.0004	-0.0005	-0.0006	
267	1	1	4	59.552333	39.220833	0.00026994	0.00051722	0.00041299	1.6829	D	1	3/8/2019 12:56:39 PM	-0.0004	-0.0006	-0.0006	-0.0004	
268	1	1	4	59.719000	39.387500	0.00027109	0.00051915	0.00041314	1.6818	D	1	3/8/2019 12:56:49 PM	-0.0003	-0.0004	-0.0005	-0.0006	
269	1	1	4	59.885667	39.554167	0.00027223	0.00052108	0.00041283	1.6812	D	1	3/8/2019 12:56:59 PM	-0.0004	-0.0004	-0.0005	-0.0006	
270	1	1	4	60.052333	39.720833	0.00027338	0.00052300	0.00041299	1.6808	D	1	3/8/2019 12:57:09 PM	-0.0004	-0.0006	-0.0005	-0.0004	
271	1	1	4	60.219000	39.887500	0.00027453	0.00052493	0.00041314	1.6803	D	1	3/8/2019 12:57:19 PM	-0.0006	-0.0004	-0.0006	-0.0006	
272	1	1	4	60.385667	40.054167	0.00027568	0.00052686	0.00041291	1.6797	D	1	3/8/2019 12:57:29 PM	-0.0004	-0.0004	-0.0005	-0.0004	
273	1	1	4	60.552333	40.220833	0.00027682	0.00052879	0.00041314	1.6796	D	1	3/8/2019 12:57:39 PM	-0.0004	-0.0006	-0.0005	-0.0006	
274	1	1	4	60.719000	40.387500	0.00027797	0.00053071	0.00041291	1.6794	D	1	3/8/2019 12:57:49 PM	-0.0004	-0.0004	-0.0005	-0.0004	
275	1	1	4	60.885667	40.554167	0.00027912	0.00053264	0.00041321	1.6791	D	1	3/8/2019 12:57:59 PM	-0.0004	-0.0004	-0.0005	-0.0006	
276	1	1	4	61.052333	40.720833	0.00028026	0.00053457	0.00041268	1.6796	D	1	3/8/2019 12:58:09 PM	-0.0004	-0.0006	-0.0006	-0.0007	
277	1	1	4	61.219000	40.887500	0.00028141	0.00053649	0.00041299	1.6780	D	1	3/8/2019 12:58:19 PM	-0.0003	-0.0004	-0.0005	-0.0004	
278	1	1	4	61.385667	41.054167	0.00028256	0.00053842	0.00041299	1.6780	D	1	3/8/2019 12:58:29 PM	-0.0004	-0.0006	-0.0003	-0.0006	
279	1	1	4	61.552333	41.220833	0.00028370	0.00054034	0.00041299	1.6777	D	1	3/8/2019 12:58:39 PM	-0.0004	-0.0004	-0.0005	-0.0006	
280	1	1	4	61.719000	41.387500	0.00028485	0.00054227	0.00041314	1.6773	D	1	3/8/2019 12:58:49 PM	-0.0006	-0.0003	-0.0006	-0.0006	
281	1	1	4	61.885667	41.554167	0.00028600	0.00054419	0.00041291	1.6770	D	1	3/8/2019 12:58:59 PM	-0.0004	-0.0004	-0.0005	-0.0004	
282	1	1	4	62.052333	41.720833	0.00028715	0.00054611	0.00041291	1.6767	D	1	3/8/2019 12:59:09 PM	-0.0004	-0.0006	-0.0005	-0.0004	
283	1	1	4	62.219000	41.887500	0.00028829	0.00054804	0.00041291	1.6761	D	1	3/8/2019 12:59:19 PM	-0.0004	-0.0004	-0.0005	-0.0004	
284	1	1	4	62.385667	42.054167	0.00028944	0.00054996	0.00041299	1.6757	D	1	3/8/2019 12:59:29 PM	-0.0004	-0.0004	-0.0008	-0.0004	
285	1	1	4	62.552333	42.220833	0.00029059	0.00055188	0.00041276	1.6754	D	1	3/8/2019 12:59:39 PM	-0.0003	-0.0004	-0.0005	-0.0006	
286	1	1	4	62.719000	42.387500	0.00029173	0.00055380	0.00041291	1.6745	D	1	3/8/2019 12:59:49 PM	-0.0004	-0.0006	-0.0006	-0.0006	
287	1	1	4	62.885667	42.554167	0.00029288	0.00055572	0.00041306	1.6739	D	1	3/8/2019 12:59:59 PM	-0.0006	-0.0006	-0.0005	-0.0004	
288	1	1	4	63.052333	42.720833	0.00029403	0.00055764	0.00041283	1.6738	D	1	3/8/2019 1:00:09 PM	-0.0003	-0.0003	-0.0005	-0.0003	
289	1	1	4	63.219000	42.887500	0.00029518	0.00055956	0.00041321	1.6739	D	1	3/8/2019 1:00:19 PM	-0.0006	-0.0004	-0.0005	-0.0006	
290	1	1	4	63.385667	43.054167	0.00029632	0.00056148	0.00041283	1.6730	D	1	3/8/2019 1:00:29 PM	-0.0004	-0.0004	-0.0005	-0.0006	
291	1	1	4	63.552333	43.220833	0.00029747	0.00056340	0.00041306	1.6724	D	1	3/8/2019 1:00:39 PM	-0.0004	-0.0004	-0.0005	-0.0004	
292	1	1	4	63.719000	43.387500	0.00029862	0.00056532	0.00041268	1.6713	D	1	3/8/2019 1:00:49 PM	-0.0003	-0.0004	-0.0005	-0.0006	
293	1	1	4	63.885667	43.554167	0.00029976	0.00056724	0.00041291	1.6706	D	1	3/8/2019 1:00:59 PM	-0.0003	-0.0006	-0.0005	-0.0006	
294	1	1	4	64.052333	43.720833	0.00030091	0.00056915	0.00041299	1.6704	D	1	3/8/2019 1:01:09 PM	-0.0006	-0.0004	-0.0006	-0.0006	
295	1	1	4	64.219000	43.887500	0.00030206	0.00057107	0.00041306	1.6703	D	1	3/8/2019 1:01:19 PM	-0.0004	-0.0004	-0.0005	-0.0004	
296	1	1	4	64.385667	44.054167	0.00030321	0.00057298	0.00041306	1.6701	D	1	3/8/2019 1:01:29 PM	-0.0006	-0.0004	-0.0005	-0.0006	
297	1	1	4	64.552333	44.220833	0.00030435	0.00057490	0.00041299	1.6695	D	1	3/8/2019 1:01:39 PM	-0.0004	-0.0006	-0.0006	-0.0006	
298	1	1	4	64.719000	44.387500	0.00030550	0.00057682	0.00041291	1.6690	D	1	3/8/2019 1:01:49 PM	-0.0006	-0.0004	-0.0005	-0.0006	
299	1	1	4	64.885667	44.554167	0.00030665	0.00057873	0.00041283	1.6684	D	1	3/8/2019 1:01:59 PM	-0.0006	-0.0004	-0.0003	-0.0006	
300	1	1	4	65.052333	44.720833	0.00030779	0.00058064	0.00041276	1.6684	D	1	3/8/2019 1:02:09 PM	-0.0006	-0.0006	-0.0006	-0.0006	
301	1	1	4	65.219000	44.887500	0.00030894	0.00058256	0.00041291	1.6681	D	1	3/8/2019 1:02:19 PM	-0.0006	-0.0004	-0.0006	-0.0006	
302	1	1	4	65.385667	45.054167	0.00031009	0.00058447	0.00041306	1.6674	D	1	3/8/2019 1:02:29 PM	-0.0004	-0.0004	-0.0006	-0.0006	
303	1	1	4	65.552333	45.220833	0.00031124	0.00058638	0.00041299	1.6666	D	1	3/8/2019 1:02:39 PM	-0.0006	-0.0006	-0.0006	-0.0004	
304	1	1	4	65.719000	45.387500	0.00031238	0.00058829	0.00041283	1.6661	D	1	3/8/2019 1:02:49 PM	-0.0004	-0.0004	-0.0005	-0.0004	
305	1	1	4	65.885667	45.554167	0.00031353	0.00059021	0.00041299	1.6657	D	1	3/8/2019 1:02:59 PM	-0.0006	-0.0004	-0.0006	-0.0004	
306	1	1	4	66.052333	45.720833	0.00031468	0.00059212	0.00041299	1.6649	D	1	3/8/2019 1:03:09 PM	-0.0004	-0.0006	-0.0006	-0.0006	
307	1	1	4	66.219000	45.887500	0.00031582	0.00059403	0.00041299	1.6643	D	1	3/8/2019 1:03:19 PM	-0.0004	-0.0004	-0.0005	-0.0006	
308	1	1	4	66.385667	46.054167	0.00031697	0.00059593	0.00041299	1.6637	D	1	3/8/2019 1:03:29 PM	-0.0004	-0.0004	-0.0006	-0.0006	
309	1	1	4	66.552333	46.220833	0.00031812	0.00059784	0.00041299	1.6631	D	1	3/8/2019 1:03:39 PM	-0.0004	-0.0004	-0.0006	-0.0004	
310	1	1	4	66.719000	46.387500	0.00031926	0.00059975	0.00041283	1.6629	D	1	3/8/2019 1:03:49 PM	-0.0003	-0.0006	-0.0006	-0.0007	
311	1	1	4	66.885667	46.554167	0.00032041	0.00060166	0.00041321	1.6623	D	1	3/8/2019 1:03:59 PM	-0.0004	-0.0004	-0.0006	-0.0004	
312	1	1	4	67.052333	46.720833	0.00032156	0.00060356	0.00041268	1.6622	D	1	3/8/2019 1:04:09 PM	-0.0003	-0.0004	-0.0005	-0.0006	
313	1	1	4	67.219000	46.887500	0.00032271	0.00060547	0.00041291	1.6616	D	1	3/8/2019 1:04:19 PM	-0.0004	-0.0004	-0.0006	-0.0006	
314	1	1	4	67.385667	47.054167	0.00032385	0.00060738	0.00041268	1.6608	D	1	3/8/2019 1:04:29 PM	-0.0006	-0.0006	-0.0005	-0.0004	
315	1	1	4	67.552333	47.220833	0.00032500	0.00060928	0.00041299	1.6603	D	1	3/8/2019 1:04:39 PM	-0.0004	-0.0004	-0.0005	-0.0004	
316	1	1	4	67.719000	47.387500	0.00032615	0.00061119	0.00041299	1.6596	D	1	3/8/2019 1:04:49 PM	-0.0004	-0.0006	-0.0005	-0.0004	
317	1	1	4	67.885667	47.554167	0.00032729	0.00061309	0.00041306	1.6590	D	1	3/8/2019 1:04:59 PM	-0.0004	-0.0004	-0.0006	-0.0004	
318	1	1	4	68.052333	47.720833	0.00032844	0.00061499	0.00041283	1.6584	D	1	3/8/2019 1:05:09 PM	-0.0008	-0.0004	-0.0005	-0.0006	
